#Soldier
Character 1 true             ;Assets/Sprites/Characters/Soldier/red.png
character 1 true Move        ;Assets/Sprites/Characters/Soldier/redMove.png
Character 1 true Death       ;Assets/Sprites/Characters/Soldier/redDeath.png
Character 1 false            ;Assets/Sprites/Characters/Soldier/blue.png
Character 1 false Move       ;Assets/Sprites/Characters/Soldier/blueMove.png
Character 1 false Death      ;Assets/Sprites/Characters/Soldier/blueDeath.png

#Demoman
Character 2 true             ;Assets/Sprites/Characters/Demoman/red.png
Character 2 true Move        ;Assets/Sprites/Characters/Demoman/redMove.png
Character 2 true Death       ;Assets/Sprites/Characters/Demoman/redDeath.png
Character 2 false            ;Assets/Sprites/Characters/Demoman/blue.png
Character 2 false Move       ;Assets/Sprites/Characters/Demoman/blueMove.png
Character 2 false Death      ;Assets/Sprites/Characters/Demoman/blueDeath.png

#Scout
Character 3 true               ;Assets/Sprites/Characters/Scout/red.png
Character 3 true Move          ;Assets/Sprites/Characters/Scout/redMove.png
Character 3 true Death         ;Assets/Sprites/Characters/Scout/redDeath.png
Character 3 false              ;Assets/Sprites/Characters/Scout/blue.png
Character 3 false Move         ;Assets/Sprites/Characters/Scout/blueMove.png
Character 3 false Death        ;Assets/Sprites/Characters/Scout/blueDeath.png

#Walls
Wall Stone              ;Assets/Sprites/Walls/stone.png
Wall Wood               ;Assets/Sprites/Walls/wood.png
Wall Gravel             ;Assets/Sprites/Walls/gravel.png

#Weapons
Weapon 1                 ;Assets/Sprites/Weapons/weapon.png
Weapon 2                 ;Assets/Sprites/Weapons/weapon.png
Weapon 3                 ;Assets/Sprites/Weapons/weapon.png

#Shots
Shot 1                  ;Assets/Sprites/Shots/1.png
